academic-agreements-policy.pdf,https://www.wgtn.ac.nz/documents/policy/academic/academic-agreements-policy.pdf
academic-approvals-handbook.pdf,https://www.wgtn.ac.nz/documents/policy/governance/academic-approvals-handbook.pdf
academic-board-statute.pdf,https://www.wgtn.ac.nz/documents/policy/governance/academic-board-statute.pdf
academic-dress-policy.pdf,https://www.wgtn.ac.nz/documents/policy/governance/academic-dress-policy.pdf
academic-grievance-policy.pdf,https://www.wgtn.ac.nz/documents/policy/academic/academic-grievance-policy.pdf
academic-integrity-educative-measures-procedure.pdf,https://www.wgtn.ac.nz/documents/policy/academic/academic-integrity-educative-measures-procedure.pdf
academic-integrity-policy-for-students.pdf,https://www.wgtn.ac.nz/documents/policy/academic/academic-integrity-policy-for-students.pdf
academic-leave-allowances-policy.pdf,https://www.wgtn.ac.nz/documents/policy/finance/academic-leave-allowances-policy.pdf
academic-misconduct-procedure.pdf,https://www.wgtn.ac.nz/documents/policy/academic/academic-misconduct-procedure.pdf
academic-progress-for-continued-registration-procedure.pdf,https://www.wgtn.ac.nz/documents/policy/academic/academic-progress-for-continued-registration-procedure.pdf
academic-reviews-monitoring-policy.pdf,https://www.wgtn.ac.nz/documents/policy/academic/academic-reviews-monitoring-policy.pdf
academic-transcripts-and-certificates-procedure.pdf,https://www.wgtn.ac.nz/documents/policy/academic/academic-transcripts-and-certificates-procedure.pdf
information-systems-statute.pdf,https://www.wgtn.ac.nz/documents/policy/library-and-information-systems/information-systems-statute.pdf
access-and-use-of-the-victoria-university-of-wellington-relationship-management-database-policy.pdf,https://www.wgtn.ac.nz/documents/policy/library-and-information-systems/access-and-use-of-the-victoria-university-of-wellington-relationship-management-database-policy.pdf
adjunct-and-visiting-staff-policy.pdf,https://www.wgtn.ac.nz/documents/policy/academic/adjunct-and-visiting-staff-policy.pdf
admission-and-enrolment-regulations.pdf,https://www.wgtn.ac.nz/documents/policy/academic/admission-and-enrolment-regulations.pdf
animal-ethics-policy.pdf,https://www.wgtn.ac.nz/documents/policy/research-policy/animal-ethics-policy.pdf
assessment-handbook.pdf,https://www.wgtn.ac.nz/documents/policy/staff-policy/assessment-handbook.pdf
asset-management-procedure.pdf,https://www.wgtn.ac.nz/documents/policy/finance/asset-management-procedure.pdf
business-continuity-management-policy.pdf,https://www.wgtn.ac.nz/documents/policy/governance/business-continuity-management-policy.pdf
campus-life-policy.pdf,https://www.wgtn.ac.nz/documents/policy/facilities-management/campus-life-policy.pdf
cancellation-or-refusal-of-enrolment-procedure.pdf,https://www.wgtn.ac.nz/documents/policy/academic/cancellation-or-refusal-of-enrolment-procedure.pdf
car-parking-procedure.pdf,https://www.wgtn.ac.nz/documents/policy/facilities-management/car-parking-procedure.pdf
cash-handling-procedure.pdf,https://www.wgtn.ac.nz/documents/policy/finance/cash-handling-procedure.pdf
child-protection-policy.pdf,https://www.wgtn.ac.nz/documents/policy/staff-policy/child-protection-policy.pdf
procedures-for-recognising-and-responding-to-abuse-or-neglect.pdf,https://www.wgtn.ac.nz/documents/policy/staff-policy/procedures-for-recognising-and-responding-to-abuse-or-neglect.pdf
class-representative-policy.pdf,https://www.wgtn.ac.nz/documents/policy/academic/class-representative-policy.pdf
collection-development-and-management-policy.pdf,https://www.wgtn.ac.nz/documents/policy/library-and-information-systems/collection-development-and-management-policy.pdf
conflicts-of-interest-statute.pdf,https://www.wgtn.ac.nz/documents/policy/staff-policy/conflicts-of-interest-statute.pdf
consultation-policy-for-employment-matters.pdf,https://www.wgtn.ac.nz/documents/policy/staff-policy/consultation-policy-for-employment-matters.pdf
contract-for-services.pdf,https://www.wgtn.ac.nz/documents/policy/staff-policy/contract-for-services.pdf
council-elections-procedure.pdf,https://www.wgtn.ac.nz/documents/policy/governance/council-elections-procedure.pdf
council-membership-statute.pdf,https://www.wgtn.ac.nz/documents/policy/governance/council-membership-statute.pdf
course-registration-procedure.pdf,https://www.wgtn.ac.nz/documents/policy/academic/course-registration-procedure.pdf
course-scheduling-and-constraints-policy.pdf,https://www.wgtn.ac.nz/documents/policy/academic/course-scheduling-and-constraints-policy.pdf
credit-transfer-and-recognition-of-prior-learning-regulations.pdf,https://www.wgtn.ac.nz/documents/policy/academic/credit-transfer-and-recognition-of-prior-learning-regulations.pdf
cybersecurity-procedures.pdf,https://www.wgtn.ac.nz/documents/policy/governance/cybersecurity-procedures.pdf
data-governance-policy.pdf,https://www.wgtn.ac.nz/documents/policy/governance/data-governance-policy.pdf
dealing-with-sexually-explicit-material-procedure.pdf,https://www.wgtn.ac.nz/documents/policy/library-and-information-systems/dealing-with-sexually-explicit-material-procedure.pdf
deans-list-policy.pdf,https://www.wgtn.ac.nz/documents/policy/academic/deans-list-policy.pdf
delegations-statute.pdf,https://www.wgtn.ac.nz/documents/policy/finance/delegations-statute.pdf
disclosure-of-personal-information-procedures.pdf,https://www.wgtn.ac.nz/documents/policy/governance/disclosure-of-personal-information-procedures.pdf
diving-and-boating-procedure.pdf,https://www.wgtn.ac.nz/documents/policy/research-policy/diving-and-boating-procedure.pdf
doctoral-regulations.pdf,https://www.wgtn.ac.nz/documents/policy/research-policy/doctoral-regulations.pdf
entitlement-to-undertake-private-work-policy.pdf,https://www.wgtn.ac.nz/documents/policy/staff-policy/entitlement-to-undertake-private-work-policy.pdf
environmentally-sustainable-procurement-guidelines.pdf,https://www.wgtn.ac.nz/documents/policy/facilities-management/environmentally-sustainable-procurement-guidelines.pdf
equal-employment-opportunities-guidelines.pdf,https://www.wgtn.ac.nz/documents/policy/staff-policy/equal-employment-opportunities-guidelines.pdf
